-5.0e0 -5.0e0 nan nan
-4.4737001e0 -5.0e0 nan nan
-3.9474002e0 -5.0e0 nan nan
-3.4211003e0 -5.0e0 nan nan
-2.8948004e0 -5.0e0 nan nan
-2.3685005e0 -5.0e0 nan nan
-1.8422006e0 -5.0e0 nan nan
-1.3159007e0 -5.0e0 nan nan
-7.896008e-1 -5.0e0 nan nan
-2.633009e-1 -5.0e0 nan nan
2.62999e-1 -5.0e0 nan nan
7.8929889e-1 -5.0e0 nan nan
1.31559879e0 -5.0e0 nan nan
1.8418987e0 -5.0e0 nan nan
2.3681985e0 -5.0e0 nan nan
2.8944984e0 -5.0e0 nan nan
3.4207983e0 -5.0e0 nan nan
3.9470982e0 -5.0e0 nan nan
4.4733981e0 -5.0e0 nan nan
4.999698e0 -5.0e0 nan nan

-5.0e0 -4.4737001e0 nan nan
-4.4737001e0 -4.4737001e0 nan nan
-3.9474002e0 -4.4737001e0 nan nan
-3.4211003e0 -4.4737001e0 nan nan
-2.8948004e0 -4.4737001e0 nan nan
-2.3685005e0 -4.4737001e0 nan nan
-1.8422006e0 -4.4737001e0 nan nan
-1.3159007e0 -4.4737001e0 nan nan
-7.896008e-1 -4.4737001e0 nan nan
-2.633009e-1 -4.4737001e0 nan nan
2.62999e-1 -4.4737001e0 nan nan
7.8929889e-1 -4.4737001e0 nan nan
1.31559879e0 -4.4737001e0 nan nan
1.8418987e0 -4.4737001e0 nan nan
2.3681985e0 -4.4737001e0 nan nan
2.8944984e0 -4.4737001e0 nan nan
3.4207983e0 -4.4737001e0 nan nan
3.9470982e0 -4.4737001e0 nan nan
4.4733981e0 -4.4737001e0 nan nan
4.999698e0 -4.4737001e0 nan nan

-5.0e0 -3.9474002e0 nan nan
-4.4737001e0 -3.9474002e0 nan nan
-3.9474002e0 -3.9474002e0 nan nan
-3.4211003e0 -3.9474002e0 nan nan
-2.8948004e0 -3.9474002e0 nan nan
-2.3685005e0 -3.9474002e0 nan nan
-1.8422006e0 -3.9474002e0 nan nan
-1.3159007e0 -3.9474002e0 nan nan
-7.896008e-1 -3.9474002e0 nan nan
-2.633009e-1 -3.9474002e0 nan nan
2.62999e-1 -3.9474002e0 nan nan
7.8929889e-1 -3.9474002e0 nan nan
1.31559879e0 -3.9474002e0 nan nan
1.8418987e0 -3.9474002e0 nan nan
2.3681985e0 -3.9474002e0 nan nan
2.8944984e0 -3.9474002e0 nan nan
3.4207983e0 -3.9474002e0 nan nan
3.9470982e0 -3.9474002e0 nan nan
4.4733981e0 -3.9474002e0 nan nan
4.999698e0 -3.9474002e0 nan nan

-5.0e0 -3.4211003e0 nan nan
-4.4737001e0 -3.4211003e0 nan nan
-3.9474002e0 -3.4211003e0 nan nan
-3.4211003e0 -3.4211003e0 nan nan
-2.8948004e0 -3.4211003e0 nan nan
-2.3685005e0 -3.4211003e0 nan nan
-1.8422006e0 -3.4211003e0 nan nan
-1.3159007e0 -3.4211003e0 nan nan
-7.896008e-1 -3.4211003e0 nan nan
-2.633009e-1 -3.4211003e0 nan nan
2.62999e-1 -3.4211003e0 nan nan
7.8929889e-1 -3.4211003e0 nan nan
1.31559879e0 -3.4211003e0 nan nan
1.8418987e0 -3.4211003e0 nan nan
2.3681985e0 -3.4211003e0 nan nan
2.8944984e0 -3.4211003e0 nan nan
3.4207983e0 -3.4211003e0 nan nan
3.9470982e0 -3.4211003e0 nan nan
4.4733981e0 -3.4211003e0 nan nan
4.999698e0 -3.4211003e0 nan nan

-5.0e0 -2.8948004e0 nan nan
-4.4737001e0 -2.8948004e0 nan nan
-3.9474002e0 -2.8948004e0 nan nan
-3.4211003e0 -2.8948004e0 nan nan
-2.8948004e0 -2.8948004e0 nan nan
-2.3685005e0 -2.8948004e0 nan nan
-1.8422006e0 -2.8948004e0 nan nan
-1.3159007e0 -2.8948004e0 nan nan
-7.896008e-1 -2.8948004e0 nan nan
-2.633009e-1 -2.8948004e0 nan nan
2.62999e-1 -2.8948004e0 nan nan
7.8929889e-1 -2.8948004e0 nan nan
1.31559879e0 -2.8948004e0 nan nan
1.8418987e0 -2.8948004e0 nan nan
2.3681985e0 -2.8948004e0 nan nan
2.8944984e0 -2.8948004e0 nan nan
3.4207983e0 -2.8948004e0 nan nan
3.9470982e0 -2.8948004e0 nan nan
4.4733981e0 -2.8948004e0 nan nan
4.999698e0 -2.8948004e0 nan nan

-5.0e0 -2.3685005e0 nan nan
-4.4737001e0 -2.3685005e0 nan nan
-3.9474002e0 -2.3685005e0 nan nan
-3.4211003e0 -2.3685005e0 nan nan
-2.8948004e0 -2.3685005e0 nan nan
-2.3685005e0 -2.3685005e0 nan nan
-1.8422006e0 -2.3685005e0 nan nan
-1.3159007e0 -2.3685005e0 nan nan
-7.896008e-1 -2.3685005e0 nan nan
-2.633009e-1 -2.3685005e0 nan nan
2.62999e-1 -2.3685005e0 nan nan
7.8929889e-1 -2.3685005e0 nan nan
1.31559879e0 -2.3685005e0 nan nan
1.8418987e0 -2.3685005e0 nan nan
2.3681985e0 -2.3685005e0 nan nan
2.8944984e0 -2.3685005e0 nan nan
3.4207983e0 -2.3685005e0 nan nan
3.9470982e0 -2.3685005e0 nan nan
4.4733981e0 -2.3685005e0 nan nan
4.999698e0 -2.3685005e0 -1.33678e0 -1.33678e0

-5.0e0 -1.8422006e0 nan nan
-4.4737001e0 -1.8422006e0 nan nan
-3.9474002e0 -1.8422006e0 nan nan
-3.4211003e0 -1.8422006e0 nan nan
-2.8948004e0 -1.8422006e0 nan nan
-2.3685005e0 -1.8422006e0 nan nan
-1.8422006e0 -1.8422006e0 nan nan
-1.3159007e0 -1.8422006e0 nan nan
-7.896008e-1 -1.8422006e0 nan nan
-2.633009e-1 -1.8422006e0 nan nan
2.62999e-1 -1.8422006e0 nan nan
7.8929889e-1 -1.8422006e0 nan nan
1.31559879e0 -1.8422006e0 nan nan
1.8418987e0 -1.8422006e0 nan nan
2.3681985e0 -1.8422006e0 nan nan
2.8944984e0 -1.8422006e0 nan nan
3.4207983e0 -1.8422006e0 nan nan
3.9470982e0 -1.8422006e0 -1.33679e0 -1.33679e0
4.4733981e0 -1.8422006e0 -2.3715e-1 -2.3715e-1
4.999698e0 -1.8422006e0 2.7405e-1 2.7405e-1

-5.0e0 -1.3159007e0 nan nan
-4.4737001e0 -1.3159007e0 nan nan
-3.9474002e0 -1.3159007e0 nan nan
-3.4211003e0 -1.3159007e0 nan nan
-2.8948004e0 -1.3159007e0 nan nan
-2.3685005e0 -1.3159007e0 nan nan
-1.8422006e0 -1.3159007e0 nan nan
-1.3159007e0 -1.3159007e0 nan nan
-7.896008e-1 -1.3159007e0 nan nan
-2.633009e-1 -1.3159007e0 nan nan
2.62999e-1 -1.3159007e0 nan nan
7.8929889e-1 -1.3159007e0 nan nan
1.31559879e0 -1.3159007e0 nan nan
1.8418987e0 -1.3159007e0 nan nan
2.3681985e0 -1.3159007e0 nan nan
2.8944984e0 -1.3159007e0 -1.33679e0 -1.33679e0
3.4207983e0 -1.3159007e0 -2.3715e-1 -2.3715e-1
3.9470982e0 -1.3159007e0 2.7405e-1 2.7405e-1
4.4733981e0 -1.3159007e0 6.105e-1 6.105e-1
4.999698e0 -1.3159007e0 8.6198e-1 8.6198e-1

-5.0e0 -7.896008e-1 nan nan
-4.4737001e0 -7.896008e-1 nan nan
-3.9474002e0 -7.896008e-1 nan nan
-3.4211003e0 -7.896008e-1 nan nan
-2.8948004e0 -7.896008e-1 nan nan
-2.3685005e0 -7.896008e-1 nan nan
-1.8422006e0 -7.896008e-1 nan nan
-1.3159007e0 -7.896008e-1 nan nan
-7.896008e-1 -7.896008e-1 nan nan
-2.633009e-1 -7.896008e-1 nan nan
2.62999e-1 -7.896008e-1 nan nan
7.8929889e-1 -7.896008e-1 nan nan
1.31559879e0 -7.896008e-1 nan nan
1.8418987e0 -7.896008e-1 -1.33679e0 -1.33679e0
2.3681985e0 -7.896008e-1 -2.3715e-1 -2.3715e-1
2.8944984e0 -7.896008e-1 2.7405e-1 2.7405e-1
3.4207983e0 -7.896008e-1 6.105e-1 6.105e-1
3.9470982e0 -7.896008e-1 8.6198e-1 8.6198e-1
4.4733981e0 -7.896008e-1 1.06264e0 1.06264e0
4.999698e0 -7.896008e-1 1.22969e0 1.22969e0

-5.0e0 -2.633009e-1 nan nan
-4.4737001e0 -2.633009e-1 nan nan
-3.9474002e0 -2.633009e-1 nan nan
-3.4211003e0 -2.633009e-1 nan nan
-2.8948004e0 -2.633009e-1 nan nan
-2.3685005e0 -2.633009e-1 nan nan
-1.8422006e0 -2.633009e-1 nan nan
-1.3159007e0 -2.633009e-1 nan nan
-7.896008e-1 -2.633009e-1 nan nan
-2.633009e-1 -2.633009e-1 nan nan
2.62999e-1 -2.633009e-1 nan nan
7.8929889e-1 -2.633009e-1 -1.33679e0 -1.33679e0
1.31559879e0 -2.633009e-1 -2.3715e-1 -2.3715e-1
1.8418987e0 -2.633009e-1 2.7405e-1 2.7405e-1
2.3681985e0 -2.633009e-1 6.105e-1 6.105e-1
2.8944984e0 -2.633009e-1 8.6198e-1 8.6198e-1
3.4207983e0 -2.633009e-1 1.06264e0 1.06264e0
3.9470982e0 -2.633009e-1 1.22969e0 1.22969e0
4.4733981e0 -2.633009e-1 1.3728e0 1.3728e0
4.999698e0 -2.633009e-1 1.49805e0 1.49805e0

-5.0e0 2.62999e-1 nan nan
-4.4737001e0 2.62999e-1 nan nan
-3.9474002e0 2.62999e-1 nan nan
-3.4211003e0 2.62999e-1 nan nan
-2.8948004e0 2.62999e-1 nan nan
-2.3685005e0 2.62999e-1 nan nan
-1.8422006e0 2.62999e-1 nan nan
-1.3159007e0 2.62999e-1 nan nan
-7.896008e-1 2.62999e-1 nan nan
-2.633009e-1 2.62999e-1 -1.33679e0 -1.33679e0
2.62999e-1 2.62999e-1 -2.3715e-1 -2.3715e-1
7.8929889e-1 2.62999e-1 2.7405e-1 2.7405e-1
1.31559879e0 2.62999e-1 6.105e-1 6.105e-1
1.8418987e0 2.62999e-1 8.6198e-1 8.6198e-1
2.3681985e0 2.62999e-1 1.06264e0 1.06264e0
2.8944984e0 2.62999e-1 1.22969e0 1.22969e0
